0.0836027,0.250267,0.155349,0.1991,0.224572,0.452677,0.538149,0.530528
0.125747,0.381644,0.286232,0.151306,0.123866,0.0757465,0.0688779,0.480603
0.0994076,0.229342,0.257081,0.188847,0.0802717,0.0429788,0.0916914,0.363322
0.0821826,0.19745,0.189221,0.170217,0.0994116,0.101824,0.0771586,0.344706
0.1013,0.175907,0.116109,0.093906,0.0722367,0.0587631,0.0824458,0.325862
0.0930979,0.2176,0.163934,0.211178,0.138419,0.0693818,0.0762544,0.246103
0.0773508,0.160419,0.230644,0.169242,0.137499,0.0588091,0.0725572,0.228349
0.102536,0.199585,0.210457,0.168558,0.102033,0.0611652,0.0698886,0.211776
0.149631,0.243093,0.176138,0.237039,0.196195,0.0397727,0.0619642,0.224825
0.0916105,0.248609,0.155039,0.144446,0.138574,0.0770182,0.108024,0.395808
0.140196,0.225921,0.227813,0.234623,0.143851,0.0953545,0.131709,0.410382
0.174027,0.252483,0.166579,0.201508,0.154242,0.0985323,0.119554,0.320231
0.169984,0.199437,0.183876,0.200928,0.126369,0.0811268,0.202371,0.243757
0.161044,0.298363,0.175769,0.275359,0.226744,0.133381,0.135163,0.369981
0.194817,0.250973,0.222421,0.2962,0.154451,0.122891,0.188435,0.478442
0.174913,0.238093,0.242937,0.271601,0.218665,0.141472,0.138909,0.500386
0.157189,0.195827,0.260246,0.305627,0.130053,0.16447,0.140945,0.456495
0.144962,0.223551,0.169408,0.276844,0.203655,0.173739,0.216531,0.456592
0.104377,0.163022,0.200676,0.206732,0.181314,0.148937,0.123728,0.406757
0.130184,0.119068,0.150621,0.2505,0.134291,0.122884,0.0923755,0.316953
0.103011,0.126986,0.160721,0.134397,0.13557,0.114393,0.131626,0.348477
0.127768,0.124007,0.153644,0.230392,0.173439,0.120538,0.118348,0.356574
0.13557,0.0885259,0.0685816,0.129834,0.231189,0.145965,0.163693,0.166545
0.279563,0.131763,0.0916045,0.0929184,0.193442,0.197303,0.145113,0.196395
0.218866,0.153747,0.0927583,0.150385,0.216017,0.335901,0.225781,0.274329
0.260515,0.0986283,0.0592567,0.203099,0.297374,0.365472,0.30009,0.337371
0.356706,0.122629,0.0525704,0.163853,0.382261,0.486433,0.435912,0.33858
0.270762,0.0722194,0.0570691,0.150185,0.421464,0.353119,0.357875,0.445428
0.141964,0.070678,0.067173,0.178214,0.410723,0.563323,0.54384,0.446954
0.137784,0.0742603,0.0552183,0.188749,0.421142,0.506148,0.523117,0.393777
0.105625,0.0800642,0.0392905,0.169541,0.517862,0.36518,0.434715,0.305153
0.0572631,0.0457021,0.0520279,0.195809,0.379155,0.405875,0.538996,0.39805
0.0484944,0.0440806,0.0410186,0.227668,0.352824,0.248191,0.331505,0.29613
0.049823,0.0389941,0.0326858,0.141148,0.289912,0.323968,0.304453,0.201891
0.0431649,0.0444929,0.0485488,0.19711,0.344691,0.246076,0.297116,0.152865
0.0209923,0.0363515,0.0555924,0.180733,0.20101,0.274503,0.368361,0.13036
0.0327153,0.0340365,0.0475952,0.134314,0.402412,0.166682,0.245372,0.110191
0.0286784,0.0289228,0.0488442,0.192101,0.327344,0.175672,0.319718,0.117568
0.0356695,0.0297852,0.0411736,0.175521,0.232278,0.156123,0.222539,0.0956496
0.0362173,0.0137494,0.0459942,0.117123,0.247089,0.128896,0.119792,0.0863508
0.033948,0.0187478,0.0503928,0.141125,0.204548,0.152974,0.142632,0.103578
0.0504822,0.0206924,0.0304396,0.0959044,0.216938,0.123296,0.0804893,0.148393
0.0351176,0.0370637,0.0215198,0.101086,0.193163,0.0733107,0.137094,0.251679
0.0322798,0.0738824,0.021026,0.162572,0.148663,0.141596,0.114974,0.222822
0.0586148,0.0503605,0.0601226,0.0955021,0.153993,0.133391,0.191065,0.206326
0.0592149,0.0378379,0.0584879,0.104113,0.150774,0.126884,0.137956,0.190445
0.0851431,0.0342437,0.0470076,0.153561,0.198755,0.185305,0.122198,0.204931
0.0666666,0.0381564,0.035748,0.148699,0.179384,0.168961,0.137912,0.162805
0.0776151,0.0359818,0.033694,0.129881,0.179833,0.119073,0.124641,0.24036
0.0853261,0.056245,0.03582,0.159082,0.290974,0.190792,0.141564,0.227917
0.065298,0.0545558,0.0286532,0.142968,0.249949,0.194901,0.173209,0.285517
0.0411531,0.0440068,0.0402191,0.140963,0.291804,0.242907,0.179062,0.24525
0.0578443,0.0529216,0.0415516,0.118812,0.235742,0.21632,0.174363,0.236687
0.0539153,0.030388,0.0338883,0.0863278,0.26504,0.249563,0.172076,0.242943
0.0439585,0.0167539,0.0230612,0.117252,0.267348,0.238021,0.133302,0.302584
0.0319631,0.02326,0.0291997,0.0721537,0.269617,0.271075,0.183494,0.311008
0.045632,0.0422845,0.0247467,0.0610616,0.20499,0.284922,0.181776,0.301702
0.0348693,0.0370425,0.0222069,0.0935139,0.223379,0.227776,0.228446,0.278727
0.0344406,0.0416888,0.0329489,0.132476,0.280438,0.29663,0.226024,0.279837
0.052928,0.0316211,0.0301669,0.105149,0.207133,0.295469,0.267338,0.290499
0.0643839,0.0499111,0.0278032,0.12175,0.245094,0.271399,0.182186,0.275967
0.0606583,0.0381194,0.015616,0.11146,0.341122,0.33864,0.281228,0.22226
0.061719,0.0499692,0.0139623,0.133244,0.302413,0.420475,0.277346,0.303879
0.111035,0.0695982,0.0256933,0.102697,0.241436,0.305344,0.226231,0.231885
0.0768863,0.08523,0.0156764,0.140668,0.261189,0.32393,0.217707,0.307915
0.0813841,0.0675588,0.0108433,0.162985,0.265555,0.285457,0.161837,0.303753
0.0646841,0.0609286,0.0135174,0.0970106,0.268394,0.173664,0.158944,0.320645
0.0399441,0.0503959,0.0191029,0.068346,0.16419,0.171171,0.0979496,0.2129
0.0485437,0.050649,0.0164434,0.0807815,0.176935,0.179307,0.10104,0.22435
0.0417352,0.0538925,0.0143307,0.0635795,0.221649,0.166549,0.116468,0.179493
0.0457928,0.0470702,0.0153778,0.0477194,0.128705,0.147519,0.112648,0.189934
0.0357698,0.0378025,0.0162759,0.0482006,0.116401,0.104827,0.0768722,0.130313
0.0340509,0.0253623,0.0130865,0.0610727,0.10661,0.128006,0.0834479,0.123051
0.0208196,0.0331583,0.0126751,0.0574755,0.117293,0.0826483,0.0794083,0.129486
0.0165769,0.0221858,0.0104007,0.0456951,0.1184,0.061384,0.0509466,0.112181
0.030825,0.0242048,0.00576428,0.0463085,0.118025,0.0345695,0.0374518,0.0934661
0.0221593,0.0241463,0.00875895,0.0482237,0.0977645,0.0506427,0.0388498,0.0711888
0.0277823,0.0275289,0.00959885,0.0457939,0.0918969,0.0493963,0.0414611,0.0966248
0.0289837,0.0309823,0.00925572,0.0518582,0.0636857,0.0335269,0.0312531,0.0587205
0.0207145,0.0248627,0.00442546,0.0459951,0.081747,0.029879,0.0229262,0.0542429
0.0111407,0.0157868,0.00766894,0.0438125,0.104791,0.0299803,0.01274,0.0518385
0.0143909,0.00776845,0.00825272,0.0385644,0.0800214,0.0260302,0.0192531,0.0498257
0.0121214,0.0136617,0.00859703,0.0279487,0.0599139,0.0138481,0.0135407,0.0382065
0.0139746,0.00801447,0.00802268,0.043102,0.0780584,0.0212174,0.0155398,0.0340698
0.00865771,0.0096787,0.0124098,0.0453468,0.0728713,0.0243621,0.0229627,0.0370826
0.00452011,0.013273,0.0164089,0.0539648,0.0399659,0.0336192,0.0228358,0.0477796
0.00947813,0.011037,0.0148237,0.031935,0.0384467,0.0170214,0.0383413,0.026308
0.0081366,0.00896982,0.0127498,0.0361483,0.0629146,0.0291194,0.0271273,0.0386037
0.00897271,0.0157604,0.0131041,0.0362802,0.0556131,0.0355828,0.0336053,0.0475863
0.0111071,0.00487527,0.0143328,0.0382435,0.0698363,0.0358663,0.0404378,0.0329271
0.00754768,0.010497,0.0144687,0.0388969,0.0537464,0.0225779,0.0399926,0.040553
0.0149234,0.0155996,0.0175606,0.0317813,0.0440368,0.016616,0.0298255,0.0287512
0.0153426,0.0172569,0.0188544,0.037908,0.034742,0.0151975,0.0287428,0.028057
0.00954743,0.0229569,0.0156581,0.0354457,0.0422951,0.0131609,0.0212881,0.0166281
0.0471428,0.0207057,0.0165117,0.033547,0.0415818,0.0254434,0.0366869,0.0711106
0.0510393,0.0214199,0.00983995,0.035456,0.0432047,0.0258682,0.0380104,0.0869152
0.0473163,0.0289586,0.0119935,0.0411058,0.0521706,0.0304445,0.0350138,0.0758728
0.0443748,0.0273305,0.0219801,0.0464947,0.0564542,0.0234982,0.0398204,0.0808014
0.0519574,0.0340842,0.0249622,0.0551485,0.0509011,0.0312019,0.0405698,0.11078
0.0401709,0.0354583,0.0220809,0.0543438,0.0675297,0.0317886,0.0387728,0.0786667
0.0316495,0.0267365,0.0217194,0.0483159,0.0672183,0.019409,0.0464435,0.105088
0.0401563,0.026048,0.0257141,0.0617573,0.074106,0.0227949,0.0340366,0.116846
0.0329754,0.0203311,0.0222125,0.0654728,0.0667278,0.0187643,0.038387,0.130549
0.0298274,0.0172842,0.0279252,0.0479316,0.0530137,0.0238378,0.0351791,0.137259
0.0309805,0.0100044,0.0166669,0.0523402,0.0676795,0.0153063,0.03916,0.108927
0.0183156,0.0105079,0.0130467,0.048033,0.080032,0.0117662,0.0267882,0.0887935
0.0209345,0.0180224,0.0230043,0.0468953,0.0680623,0.0230477,0.0274052,0.0744228
0.0256875,0.0185906,0.0215629,0.0525538,0.0625096,0.0185105,0.0234947,0.0765522
0.0359353,0.0185009,0.0219447,0.0514673,0.0632429,0.0163686,0.0279815,0.0604484
0.0274115,0.0175526,0.016474,0.0560808,0.0452024,0.0269684,0.0277389,0.0578932
0.0346544,0.0238521,0.0165509,0.0457649,0.0359885,0.0292041,0.0267722,0.0606532
0.0420293,0.0236403,0.0142475,0.0472085,0.0383475,0.027874,0.0258791,0.0582319
0.0491481,0.0224705,0.0184865,0.0480105,0.0281115,0.03466,0.0327285,0.0648452
0.0388081,0.027275,0.0153404,0.0585552,0.0513285,0.0330883,0.0317388,0.0754095
0.0290677,0.0230641,0.0127225,0.0582594,0.0676305,0.0278111,0.0369227,0.0849937
0.0485668,0.0274692,0.0101421,0.077989,0.0564846,0.0311819,0.0384611,0.100895
0.0350014,0.020517,0.0157239,0.0787655,0.0580609,0.0280002,0.0279331,0.11265
0.0324824,0.0260586,0.0130954,0.0711507,0.0439759,0.0308911,0.0329332,0.122636
0.0284163,0.030961,0.0239497,0.0538979,0.0694216,0.0329405,0.0344032,0.102614
0.0348247,0.028088,0.0143852,0.0601838,0.0652877,0.0391904,0.0370589,0.0978939
0.0373185,0.029847,0.0223428,0.0558741,0.0597501,0.0336088,0.0510543,0.0743302
0.0326228,0.0234753,0.0190864,0.0606573,0.0744689,0.040468,0.0349197,0.0819998
0.0360374,0.0145457,0.0127739,0.0616919,0.0781438,0.0623072,0.0812007,0.0689195
0.0547602,0.0132034,0.0115771,0.0555479,0.0791993,0.0564413,0.0809472,0.0557085
0.0587071,0.0155981,0.0212264,0.0668336,0.0899103,0.0784597,0.0847562,0.059325
0.0522245,0.0149261,0.0110404,0.0566919,0.0855501,0.068232,0.0787282,0.0533495
0.0710143,0.0130235,0.0102159,0.0665548,0.117942,0.075976,0.0921644,0.0721069
0.0674584,0.0194591,0.013261,0.0787842,0.14228,0.0658586,0.0631891,0.072693
0.0456319,0.0200469,0.0140151,0.0699719,0.146568,0.0872323,0.0971615,0.0915982
0.0403876,0.0179242,0.00810181,0.0753395,0.15863,0.0639416,0.0777125,0.0781531
0.0259972,0.0221473,0.0100254,0.0789602,0.176971,0.0537746,0.0696497,0.0742475
0.0297143,0.0178096,0.0115861,0.0756459,0.143599,0.055641,0.0375309,0.0745553
0.0256958,0.0103834,0.00904098,0.0656852,0.14435,0.0381836,0.0433885,0.0586363
0.023076,0.0111662,0.00717284,0.0639792,0.152426,0.0582443,0.0317159,0.0645852
0.0188714,0.00736474,0.00666998,0.061597,0.145511,0.0460993,0.0459654,0.0555859
0.0183033,0.0126287,0.0113768,0.0459196,0.109607,0.0669233,0.0452701,0.0600698
0.0165882,0.0107409,0.0160045,0.0651848,0.182117,0.0691815,0.0756279,0.0490966
0.0216754,0.0123939,0.0194428,0.0778162,0.167549,0.0899498,0.0760765,0.0471874
0.0146654,0.0127131,0.0184764,0.0751341,0.182274,0.0717606,0.0783956,0.0475669
0.0203964,0.0080887,0.0183465,0.0623433,0.185273,0.0583977,0.0744065,0.0454823
0.01469,0.0105294,0.0140318,0.0710025,0.168107,0.0584211,0.0598609,0.0468347
0.0230787,0.0150845,0.012383,0.0589004,0.16533,0.0542536,0.0694211,0.060023
0.0239756,0.018812,0.0144373,0.0475476,0.139665,0.0491861,0.0585428,0.0635593
0.0190986,0.0185805,0.0150046,0.0598241,0.107525,0.0491129,0.0486447,0.0558391
0.0540816,0.0322531,0.0233956,0.0419502,0.0558248,0.0446375,0.062399,0.0921811
0.0540346,0.032519,0.014864,0.0461141,0.0593125,0.0427053,0.0642992,0.111004
0.0554605,0.0405793,0.0175506,0.0540882,0.0658814,0.0561265,0.0553658,0.0996776
0.0463475,0.0384312,0.030838,0.0507893,0.0749197,0.0367764,0.0589829,0.0915196
0.0550138,0.0446988,0.0332286,0.0567761,0.057233,0.0454944,0.0609637,0.111322
0.0414796,0.0401501,0.0284759,0.0573628,0.0730588,0.0500963,0.0579546,0.0888554
0.0359667,0.0317392,0.0278667,0.0512008,0.0773924,0.0308255,0.0639431,0.107128
0.0419402,0.0287,0.028127,0.0629928,0.0868906,0.0334409,0.0463642,0.11662
0.0349306,0.0244087,0.0229269,0.0697418,0.0705073,0.0270636,0.0526355,0.121888
0.0338294,0.0202749,0.028613,0.0495574,0.0631245,0.0325891,0.0490745,0.145901
0.0376694,0.0134413,0.0226417,0.0546903,0.0716016,0.0205299,0.0546117,0.107363
0.0218316,0.0143946,0.0167602,0.0512268,0.0846127,0.0173267,0.0402906,0.0966274
0.0240269,0.0225119,0.0283471,0.0536245,0.0791002,0.0292025,0.037624,0.086572
0.0314516,0.0219944,0.0285455,0.0560689,0.0751496,0.0229328,0.032145,0.089458
0.0413241,0.0234174,0.0273934,0.0598879,0.0632188,0.020155,0.0339554,0.0728295
0.0302526,0.0203211,0.0202914,0.0600625,0.0510579,0.0315035,0.0324345,0.0587471
0.038405,0.0270009,0.0228402,0.0491466,0.0404552,0.0315307,0.0321633,0.0691588
0.0453491,0.0299123,0.0177775,0.0495875,0.0375965,0.0318394,0.0293715,0.0714456
0.0508098,0.0257947,0.0236864,0.0463682,0.0255609,0.0316762,0.0337962,0.0688365
0.0426882,0.0305893,0.0195527,0.0558729,0.0477678,0.0314432,0.0347451,0.0786071
0.0304249,0.0277333,0.0170826,0.0531811,0.0567893,0.025269,0.0357757,0.0849529
0.0522927,0.0314774,0.0144272,0.0722166,0.0484668,0.0264521,0.0356601,0.0953047
0.0363362,0.0260895,0.0200781,0.0750617,0.0495646,0.0259859,0.028797,0.117164
0.0439593,0.0346765,0.016865,0.0738619,0.037575,0.0302617,0.0347231,0.127259
0.0377788,0.0418471,0.0292988,0.0602018,0.0545015,0.0326766,0.0388411,0.124439
0.0477483,0.0404139,0.0202405,0.0660754,0.0570506,0.0360919,0.0398349,0.12339
0.0515407,0.0432154,0.0300232,0.0680381,0.0584146,0.0296051,0.0524765,0.0846699
0.0417275,0.0380852,0.029307,0.0622468,0.0631703,0.0365769,0.0353949,0.0877979
0.0490277,0.0229578,0.0208652,0.0692675,0.0639399,0.0481384,0.0718903,0.0678272
0.0701884,0.0209388,0.0188808,0.0570004,0.069174,0.0469885,0.0827153,0.0642741
0.0787425,0.0249003,0.036673,0.0791383,0.078744,0.0645516,0.0880113,0.0742254
0.0698457,0.0265769,0.02126,0.0692205,0.0792856,0.0665104,0.0912692,0.0629967
0.0870294,0.0229312,0.0217367,0.0760235,0.10839,0.0716943,0.0915082,0.0808279
0.086546,0.0336027,0.0247252,0.0830205,0.135709,0.0610289,0.0743402,0.0929206
0.0586239,0.034621,0.028503,0.0839788,0.129818,0.0732547,0.105702,0.111208
0.0604278,0.0319396,0.016226,0.0892595,0.152533,0.0666214,0.0903922,0.099048
0.044589,0.0420854,0.0188946,0.0859903,0.150082,0.0535322,0.0746508,0.0850086
0.0473051,0.0351015,0.0245034,0.0817571,0.146507,0.0629418,0.0482442,0.0913805
0.0400055,0.0218083,0.0181464,0.0790485,0.142096,0.0530716,0.0584363,0.0726203
0.0365989,0.0227856,0.0141754,0.0816959,0.162658,0.0665463,0.0479308,0.0801895
0.0320945,0.0139028,0.0130658,0.0749314,0.147693,0.0602375,0.0604748,0.0687989
0.0344513,0.0248818,0.0207527,0.0603196,0.131788,0.0815321,0.0527638,0.080812
0.0320736,0.0236244,0.0325277,0.0825207,0.184648,0.0882083,0.0887123,0.0677914
0.0355917,0.0264668,0.037514,0.105861,0.165258,0.105627,0.0894726,0.0636265
0.025363,0.0277064,0.0346891,0.0893695,0.187324,0.0901427,0.098242,0.0624888
0.0350469,0.0207655,0.0336997,0.0794771,0.181346,0.0706471,0.0921684,0.0618278
0.0279434,0.0228883,0.0260255,0.0845397,0.167835,0.0764793,0.0759329,0.0706575
0.0379546,0.0291413,0.0225126,0.0844394,0.173716,0.0759731,0.0918983,0.0851044
0.0371172,0.0332519,0.0254897,0.0648483,0.143238,0.0724186,0.0869518,0.0957203
0.0358853,0.0310324,0.0283962,0.0798523,0.134439,0.0707549,0.0772309,0.084762
0.0533679,0.0442165,0.0357083,0.0815621,0.0991509,0.124315,0.195282,0.240977
0.0573848,0.0368553,0.0303841,0.0859372,0.115117,0.137088,0.190409,0.218098
0.0478896,0.0365161,0.0233653,0.0915291,0.128324,0.185652,0.151389,0.142344
0.0434986,0.0305489,0.0257792,0.0870415,0.123639,0.145907,0.179222,0.122317
0.0473785,0.0258093,0.021577,0.0739753,0.12558,0.146578,0.129371,0.143632
0.0536915,0.029953,0.0260575,0.0640329,0.138179,0.153848,0.122484,0.110952
0.0386768,0.0196046,0.0175749,0.0518507,0.102076,0.0717327,0.0950636,0.114734
0.0356313,0.0174733,0.0181235,0.0530668,0.11118,0.0851914,0.0786357,0.0966524
0.0364513,0.0146578,0.0159097,0.0514842,0.108626,0.067365,0.0813174,0.101958
0.0207042,0.010021,0.0183154,0.043382,0.0992008,0.0604653,0.0763001,0.0894575
0.024189,0.00864155,0.0132489,0.0452194,0.0882769,0.0469023,0.079373,0.0997834
0.0160325,0.00782203,0.0147027,0.0336708,0.076479,0.0311311,0.0534869,0.0787117
0.0180478,0.0144284,0.0141147,0.0340575,0.0725729,0.0487309,0.046571,0.0721447
0.0144407,0.0141528,0.0116405,0.0343995,0.0729422,0.0324384,0.0348178,0.0498982
0.0197651,0.0129803,0.0126616,0.0367443,0.060241,0.0421972,0.0326275,0.0371655
0.0207536,0.00896601,0.0111905,0.0367269,0.0489442,0.0425291,0.0361943,0.0378384
0.0222947,0.019463,0.00756694,0.0370132,0.0391522,0.0432573,0.0290946,0.0355524
0.0295037,0.0177233,0.00766563,0.0283601,0.0407244,0.0412186,0.0347588,0.0377941
0.0277758,0.0175962,0.00784559,0.0313214,0.0366184,0.0502237,0.0339477,0.0425079
0.0299381,0.0182434,0.00857799,0.023616,0.0416049,0.0314094,0.0289857,0.0331322
0.0228536,0.0262516,0.0052009,0.0345326,0.0501631,0.0266304,0.0274525,0.0283771
0.0275859,0.0205724,0.00450453,0.0347313,0.0459322,0.0417832,0.0262032,0.0325134
0.0242794,0.0205986,0.00750399,0.0460076,0.0578599,0.0248167,0.0298097,0.0440394
0.021269,0.0228793,0.00589698,0.0326639,0.0435922,0.0300176,0.0216794,0.0570946
0.0259458,0.0288699,0.0116245,0.0365393,0.0519735,0.022344,0.0188701,0.0572633
0.0277434,0.0297425,0.0083962,0.0327291,0.0745133,0.03857,0.032111,0.0630941
0.0279041,0.0266507,0.0101777,0.0284863,0.0606362,0.0358143,0.0524746,0.0583603
0.0243653,0.0197783,0.00940412,0.0335846,0.0687139,0.0284731,0.0319464,0.045783
0.0237598,0.0105558,0.00613444,0.0323269,0.0585375,0.0256423,0.0420196,0.0483473
0.0205221,0.00908125,0.00573153,0.037609,0.079743,0.0240392,0.0450286,0.0373992
0.021144,0.0104705,0.0103612,0.0281079,0.0687885,0.0246492,0.0359226,0.0313549
0.0235087,0.0136164,0.00649352,0.0295685,0.0914332,0.0203509,0.0247498,0.0346007
0.022765,0.0104923,0.00934834,0.0337864,0.108948,0.0239522,0.0262848,0.0500774
0.0248971,0.0199051,0.00626839,0.0375503,0.102957,0.0193658,0.0261864,0.0420335
0.0294167,0.0175142,0.00758445,0.0329533,0.100566,0.0214306,0.027683,0.0474773
0.0259614,0.0175466,0.00291496,0.0292331,0.102601,0.0180589,0.025658,0.0497293
0.0158188,0.0190033,0.00732637,0.023584,0.0885885,0.0157925,0.0171986,0.045417
0.0197403,0.0109259,0.00662015,0.033053,0.0724439,0.0136595,0.014185,0.0409106
0.0172767,0.0108835,0.00623039,0.0241474,0.0694902,0.0098955,0.0117386,0.0403416
0.0204559,0.00771549,0.00459445,0.0322513,0.0590746,0.0131915,0.0103998,0.0349762
0.0170688,0.0059375,0.00490478,0.0303346,0.0593531,0.0117086,0.0145733,0.0371385
0.013144,0.010059,0.00840782,0.0237988,0.0471617,0.0171542,0.0150466,0.0370841
0.0163547,0.0118078,0.0143213,0.0360612,0.0568056,0.0178753,0.0264558,0.0252957
0.0166346,0.00980956,0.0174271,0.0355371,0.0607152,0.0269277,0.0246274,0.0373407
0.0145802,0.0143957,0.0141975,0.037616,0.0608069,0.0346486,0.0283497,0.0414172
0.0230161,0.0124759,0.0185395,0.0338334,0.0626404,0.0292632,0.0409082,0.0394844
0.0186037,0.0170781,0.0171176,0.0359299,0.0586749,0.0303183,0.0425274,0.0379057
0.0260316,0.0250788,0.0191478,0.0312728,0.0597159,0.0277453,0.0376534,0.0524919
0.0299508,0.0244679,0.0208397,0.0391852,0.0566421,0.026567,0.0386489,0.0440653
0.0327639,0.0236885,0.0226093,0.040468,0.0615926,0.0261787,0.0273499,0.046691
0.0203452,0.0269223,0.0147934,0.0188383,0.0167747,0.0144398,0.0260521,0.0290258
0.0232013,0.047937,0.0136456,0.0280506,0.0235962,0.0341257,0.0516964,0.0422795
0.018594,0.0408233,0.0216707,0.030675,0.0383132,0.0279502,0.0442949,0.0431991
0.0250077,0.0413008,0.0419072,0.0562247,0.0264725,0.0299599,0.0359417,0.0607926
