0.0836027,0.250267,0.155349,0.1991,0.224572,0.452677,0.538149,0.530528
0.0239058,0.0575827,0.0265106,0.0527174,0.0280316,0.0333106,0.0552412,0.0938098
0.0208055,0.0766844,0.044356,0.0422037,0.0355266,0.0356833,0.0857485,0.10043
0.0259608,0.0682702,0.0622339,0.0445882,0.0395784,0.0180648,0.0553772,0.0784959
0.023084,0.0559101,0.036314,0.0475018,0.02658,0.0192691,0.0598132,0.0662105
0.0243725,0.051428,0.036319,0.0423406,0.0293374,0.0160617,0.0767716,0.069524
0.0278227,0.060264,0.0418948,0.0481259,0.0248135,0.0294284,0.0848448,0.0611645
0.0240717,0.0403375,0.0403002,0.05076,0.0350033,0.0276267,0.0730281,0.0576041
0.0226878,0.0262795,0.0275332,0.0597563,0.0204601,0.0233334,0.0549452,0.033566
0.0167644,0.0266074,0.0253303,0.0337511,0.0265947,0.0170576,0.0639061,0.0286561
0.0441934,0.0278815,0.0304121,0.0354624,0.014645,0.00800133,0.0287965,0.0352558
0.0415195,0.0294893,0.0208596,0.0305296,0.00976867,0.00461671,0.02681,0.031798
0.0506412,0.0306029,0.0196616,0.0209734,0.0119972,0.00908678,0.024334,0.0154958
0.0267409,0.0212969,0.015023,0.0302118,0.00830376,0.00570023,0.0218381,0.0292291
0.0372522,0.0290124,0.029968,0.0259045,0.0105156,0.0037274,0.0394053,0.035025
0.0614133,0.0307375,0.0428305,0.0290283,0.00931752,0.00640787,0.0272873,0.0354173
0.0536087,0.0257175,0.0349438,0.0321808,0.0130437,0.00897943,0.0362531,0.0448516
0.0441113,0.0265125,0.0226793,0.0323463,0.0176463,0.012718,0.0337043,0.0498121
0.0621912,0.029517,0.025545,0.04093,0.0165876,0.00935335,0.0487508,0.0605162
0.0647121,0.0444373,0.031907,0.0425938,0.0145565,0.0209201,0.0674194,0.0834847
0.0715751,0.0370556,0.0251019,0.0484406,0.0199922,0.020606,0.0643603,0.0718897
0.0593671,0.0448648,0.0274236,0.0397307,0.0280942,0.0217494,0.0823527,0.072917
0.0577527,0.0276281,0.0403639,0.0610454,0.0252266,0.0346013,0.0832377,0.0507077
0.0523922,0.0283601,0.0250388,0.0585808,0.0322797,0.0462814,0.0766511,0.068148
0.0489381,0.0219552,0.0222328,0.0345356,0.043354,0.0467671,0.0643325,0.0547017
0.0625312,0.0151036,0.0242908,0.0303098,0.037534,0.0762672,0.0681534,0.0514527
0.0998619,0.0100435,0.0170434,0.0321042,0.0466246,0.113603,0.142529,0.0377065
0.085406,0.0230394,0.0278681,0.0487705,0.0923339,0.205133,0.24921,0.0621434
0.0929146,0.0204097,0.0343452,0.0527811,0.0979573,0.26094,0.313844,0.0811905
0.0854018,0.0292969,0.0308628,0.0864449,0.130246,0.320691,0.300374,0.110879
0.110118,0.0502238,0.0495716,0.118051,0.135077,0.456499,0.373444,0.151933
0.0550761,0.0900983,0.0505661,0.105138,0.207932,0.388676,0.420965,0.172592
0.0395056,0.0669939,0.0581182,0.1059,0.239071,0.413903,0.410257,0.128854
0.0517801,0.0719256,0.0478005,0.111931,0.226703,0.361301,0.527176,0.19925
0.0512399,0.128957,0.0485198,0.114892,0.314756,0.452558,0.402525,0.201196
0.0450047,0.0709004,0.0588617,0.0964746,0.251457,0.386272,0.481587,0.234771
0.0341025,0.090312,0.0475487,0.118239,0.274985,0.434714,0.504233,0.237358
0.0180134,0.0823514,0.0242814,0.127345,0.281435,0.457143,0.451709,0.253246
0.0369208,0.0452066,0.0290507,0.129143,0.38618,0.500243,0.421367,0.220343
0.0222206,0.0380666,0.0322958,0.14502,0.328037,0.556417,0.514068,0.216794
0.0461935,0.0528761,0.0249599,0.123873,0.347185,0.47955,0.503023,0.24076
0.039041,0.0599794,0.0325273,0.105748,0.31527,0.390418,0.395902,0.217578
0.0420435,0.0589373,0.0322397,0.0883551,0.304062,0.399721,0.440674,0.217362
0.0276949,0.0551334,0.0280005,0.0977848,0.307141,0.258549,0.325098,0.225826
0.0319445,0.0717069,0.0204287,0.0665708,0.248562,0.233986,0.231926,0.190277
0.0198134,0.047432,0.0177284,0.0618779,0.156981,0.2491,0.244758,0.143869
0.0242036,0.0974747,0.0238549,0.0489943,0.125628,0.170695,0.20912,0.133596
0.0175065,0.178229,0.0353382,0.0519442,0.191901,0.342348,0.35523,0.171085
0.0195699,0.112607,0.0553007,0.0489748,0.170842,0.303306,0.442716,0.221283
0.0195625,0.0997876,0.0291189,0.0459789,0.12554,0.228765,0.234975,0.0935736
0.00985232,0.0902393,0.0250652,0.0431392,0.149773,0.18399,0.26318,0.0693145
0.0188464,0.0532506,0.0142317,0.0307999,0.123262,0.14656,0.255475,0.0383594
0.00917954,0.0315598,0.0188849,0.0185243,0.0962067,0.209906,0.16407,0.0286023
0.0134016,0.0280966,0.0159229,0.0253776,0.0845278,0.151148,0.136131,0.0378616
0.0119999,0.0239883,0.0103216,0.0113091,0.103233,0.083259,0.076806,0.0438182
0.00983333,0.0190523,0.0174086,0.028418,0.0795647,0.164419,0.139163,0.0311528
0.00718655,0.0236498,0.00680128,0.0179497,0.0916416,0.0385737,0.106725,0.0750622
0.0150822,0.0288658,0.00907137,0.017129,0.039477,0.0321105,0.117929,0.0302759
0.016897,0.0198113,0.0203599,0.0198867,0.0290359,0.0594405,0.141778,0.0563781
0.0152651,0.0215759,0.0157757,0.0368178,0.0516022,0.0341149,0.139084,0.0368001
0.0170062,0.0168438,0.0152571,0.0191845,0.0393734,0.0210016,0.153802,0.0444694
0.0176567,0.0297532,0.0282561,0.0359437,0.0306327,0.00913422,0.101638,0.0662344
0.0197457,0.00896821,0.0184192,0.0133065,0.028865,0.0149634,0.103721,0.0402431
0.0179684,0.0281944,0.0300796,0.0198101,0.0198453,0.0108802,0.0425132,0.0393189
0.0257592,0.0401872,0.0269931,0.0151832,0.00395289,0.0101212,0.0502113,0.0905545
0.0214674,0.0504553,0.0107393,0.0134706,0.00870684,0.00679706,0.0361903,0.034728
0.0161969,0.0460377,0.0146402,0.0136445,0.0125129,0.00879688,0.0481073,0.0270906
0.0232475,0.0432104,0.0145609,0.0106464,0.00542053,0.00407711,0.0390875,0.0289634
0.0417171,0.044943,0.0119655,0.0141013,0.00756331,0.0105054,0.015903,0.0328227
0.030367,0.0651273,0.0149108,0.0229788,0.00891769,0.00642958,0.0224081,0.0371811
0.0239163,0.0792994,0.0217422,0.0310087,0.00508041,0.00604127,0.0236825,0.0349701
0.0374732,0.0787284,0.0265227,0.0177851,0.0068403,0.00404688,0.0150931,0.0440892
0.0522985,0.0761714,0.030906,0.0274777,0.00731292,0.00580134,0.0174749,0.0714839
0.0957219,0.0687559,0.0462809,0.037388,0.0106274,0.00779081,0.0210411,0.0415696
0.0631703,0.102455,0.093753,0.0645281,0.00850408,0.00598686,0.0270126,0.062535
0.0801805,0.100466,0.0789499,0.0537115,0.0122499,0.00418985,0.0212513,0.0599952
0.0694057,0.0863101,0.0810133,0.0337342,0.0125432,0.00418858,0.0219609,0.0675174
0.0822959,0.117889,0.0865523,0.0427137,0.0121232,0.00503263,0.0291171,0.0550688
0.0991604,0.236376,0.119048,0.0324931,0.0193171,0.0146453,0.0204558,0.0523962
0.098796,0.28072,0.0957345,0.0426112,0.0134936,0.0116105,0.0213892,0.105357
0.120196,0.264792,0.0885301,0.0637659,0.0183287,0.0111026,0.0313481,0.104706
0.125936,0.307245,0.1302,0.055363,0.0416102,0.00658855,0.0337646,0.105966
0.162,0.267003,0.105639,0.059508,0.0534556,0.0145762,0.0431681,0.157596
0.196667,0.299822,0.158087,0.0383343,0.0262516,0.00770908,0.0267817,0.128622
0.162105,0.384747,0.230149,0.063788,0.0329322,0.019261,0.0729746,0.258771
0.149904,0.310566,0.144386,0.0774116,0.0346867,0.0490138,0.0715653,0.131161
0.263557,0.462183,0.301623,0.0686879,0.0384653,0.0456878,0.113357,0.274385
0.247503,0.24048,0.27546,0.0894951,0.0489781,0.0454582,0.0884996,0.298042
0.297712,0.318538,0.258442,0.104508,0.037951,0.0447675,0.0805794,0.218352
0.24215,0.625215,0.317132,0.0685403,0.0752595,0.0869042,0.0955147,0.304651
0.350898,0.625597,0.517064,0.0990831,0.0609434,0.104075,0.0857143,0.332783
0.314534,0.620498,0.358611,0.0837823,0.0648313,0.0742991,0.147968,0.479419
0.295667,0.729127,0.275837,0.0795084,0.0512369,0.158654,0.0834079,0.479643
0.381023,0.708846,0.367614,0.0926943,0.0497784,0.0978973,0.14773,0.564199
0.244055,0.558263,0.324873,0.0863884,0.039736,0.102791,0.112016,0.424156
0.203873,0.600279,0.269326,0.118837,0.0651736,0.0682477,0.157903,0.429434
0.276971,0.469324,0.304449,0.192449,0.0855186,0.105051,0.140126,0.477648
0.150685,0.646047,0.340948,0.21814,0.224919,0.301865,0.227901,0.505113
0.155337,0.409495,0.352836,0.195773,0.207293,0.217454,0.225691,0.51764
0.163607,0.375998,0.231065,0.124002,0.125587,0.167375,0.143407,0.476154
0.17311,0.489193,0.418699,0.194027,0.16258,0.217648,0.189873,0.449673
0.217825,0.401086,0.416654,0.153438,0.121096,0.178431,0.157373,0.467598
0.160501,0.460458,0.372576,0.152023,0.12086,0.126763,0.085089,0.432376
0.158472,0.533972,0.438412,0.196469,0.115379,0.169959,0.168297,0.477899
0.228154,0.599444,0.553971,0.212128,0.234922,0.233943,0.154626,0.511512
0.119937,0.509787,0.634163,0.169843,0.168918,0.21658,0.104192,0.377692
0.105988,0.460246,0.450459,0.139754,0.172713,0.219373,0.0828735,0.352024
0.138543,0.47117,0.377004,0.0875165,0.139619,0.300977,0.132368,0.407573
0.108065,0.576603,0.328634,0.178972,0.235125,0.237971,0.13857,0.38362
0.0901307,0.478397,0.359882,0.194003,0.148156,0.181909,0.138633,0.337799
0.122502,0.489578,0.434697,0.17312,0.162908,0.108693,0.136633,0.303487
0.159773,0.382173,0.322295,0.27608,0.232766,0.0990199,0.111836,0.268371
0.130379,0.552074,0.263749,0.187574,0.183929,0.109938,0.229829,0.472964
0.222501,0.379964,0.401571,0.294784,0.215381,0.17787,0.200322,0.418899
0.281847,0.533615,0.245692,0.218706,0.18807,0.177346,0.294581,0.430641
0.182059,0.355171,0.263647,0.209708,0.215765,0.193583,0.421319,0.298839
0.207574,0.451652,0.309273,0.260258,0.333684,0.222246,0.340273,0.383203
0.233426,0.434854,0.33635,0.287821,0.309676,0.198283,0.391358,0.468398
0.256382,0.368244,0.350769,0.33739,0.263996,0.286028,0.120203,0.406033
0.154489,0.320411,0.276485,0.315259,0.211864,0.20681,0.185899,0.433896
0.124395,0.354388,0.236173,0.299632,0.27115,0.313823,0.186107,0.481263
0.150598,0.183781,0.213271,0.209086,0.222852,0.199129,0.0795997,0.37187
0.198886,0.139605,0.157733,0.17875,0.173326,0.166602,0.085199,0.417724
0.163239,0.127105,0.116093,0.102207,0.119832,0.129189,0.121866,0.353844
0.121277,0.0906446,0.141051,0.210196,0.153058,0.0997165,0.0823278,0.315229
0.20224,0.0882881,0.0654771,0.131315,0.11939,0.127148,0.0941296,0.166466
0.231921,0.110128,0.0723609,0.0942636,0.146185,0.177388,0.120633,0.187573
0.151852,0.094049,0.0617762,0.0819633,0.1296,0.252317,0.138608,0.133119
0.162584,0.0870555,0.0313699,0.103456,0.187976,0.210176,0.12743,0.163477
0.194852,0.0853281,0.0440876,0.0581881,0.223012,0.207988,0.17917,0.167613
0.189547,0.0377892,0.0345547,0.0906099,0.205849,0.229598,0.181358,0.265008
0.0769337,0.0337803,0.0342016,0.0904693,0.210503,0.268697,0.279412,0.23255
0.109127,0.0433387,0.0230663,0.0861206,0.276732,0.24441,0.244416,0.22261
0.0569443,0.03623,0.0322755,0.0731369,0.319663,0.255287,0.242968,0.230252
0.028761,0.0240111,0.0473219,0.119542,0.186664,0.265339,0.412941,0.274394
0.0286238,0.0335377,0.0274027,0.0822074,0.241884,0.134037,0.223742,0.189544
0.0411891,0.0373944,0.0308573,0.0959171,0.226288,0.182952,0.26585,0.140719
0.0529494,0.0165073,0.0411916,0.100758,0.223591,0.128264,0.244276,0.121868
0.0214014,0.0482564,0.0513712,0.0807859,0.11246,0.161971,0.285654,0.109636
0.0355944,0.0366896,0.0310561,0.0646656,0.177175,0.0731086,0.19321,0.0946246
0.036814,0.0209159,0.0365316,0.0663548,0.169748,0.0968115,0.185184,0.0873431
0.049472,0.0226805,0.0180769,0.0592642,0.152358,0.128521,0.171075,0.0938386
0.0441108,0.0200689,0.0267223,0.0705796,0.120026,0.110087,0.165182,0.0731476
0.0624725,0.0260915,0.0245894,0.0659299,0.110189,0.134987,0.133827,0.0962219
0.0438029,0.015036,0.0138465,0.0388052,0.0923008,0.0898018,0.0953518,0.0921035
0.0447027,0.0271837,0.0110516,0.032934,0.0642652,0.0412124,0.0964761,0.102178
0.0357693,0.0433923,0.00897185,0.0533199,0.0582412,0.0841269,0.0639418,0.087021
0.0483204,0.0767566,0.156934,0.191558,0.177114,0.31689,0.334403,0.471154
0.0614207,0.0448788,0.13613,0.217348,0.266762,0.395405,0.383899,0.413932
0.0643871,0.0551391,0.109248,0.264081,0.281906,0.411465,0.417675,0.242049
0.0771341,0.0406451,0.0594299,0.28157,0.210134,0.475457,0.393782,0.234768
0.0813984,0.02701,0.0274489,0.175302,0.210495,0.295232,0.317566,0.383863
0.10701,0.0356005,0.052525,0.192651,0.174065,0.471326,0.406747,0.353657
0.0633569,0.0281361,0.0437282,0.136133,0.223211,0.463705,0.298514,0.286726
0.0349455,0.0169749,0.0243725,0.0854609,0.195758,0.344077,0.334182,0.198899
0.068944,0.0196618,0.0347707,0.0703484,0.242724,0.349251,0.30823,0.222362
0.0306354,0.0124412,0.0206267,0.0368198,0.286977,0.296508,0.333499,0.139826
0.0281249,0.0160661,0.0144508,0.077139,0.205575,0.260316,0.258192,0.203739
0.038475,0.0172885,0.0231453,0.0313682,0.167796,0.219085,0.254702,0.241158
0.0325249,0.024249,0.0135983,0.0334786,0.124523,0.214267,0.177124,0.196734
0.0214334,0.00772081,0.00694696,0.0399286,0.119497,0.20755,0.12537,0.169689
0.0282618,0.0173238,0.0136038,0.047811,0.0844407,0.341006,0.115459,0.151507
0.0298682,0.00513607,0.0126554,0.0331481,0.14463,0.217315,0.169726,0.119837
0.0495159,0.0197954,0.00609088,0.0285242,0.107081,0.212261,0.132292,0.124666
0.0413438,0.0159555,0.00734033,0.0442263,0.129712,0.190527,0.171427,0.186232
0.0427785,0.0205217,0.00475509,0.0398626,0.128366,0.219019,0.0998234,0.127049
0.0801172,0.0190995,0.00699006,0.0279009,0.0775583,0.132174,0.0861339,0.0857304
0.101579,0.0450634,0.00481194,0.0330756,0.0829962,0.120222,0.0723713,0.0972826
0.0488774,0.0387447,0.0040432,0.0229233,0.0812476,0.102938,0.0472661,0.0714035
0.0468777,0.0397241,0.00444064,0.0258955,0.0489384,0.0759251,0.0856324,0.0840318
0.0312918,0.0364655,0.00793292,0.0166507,0.0389697,0.0503697,0.0325806,0.070032
0.0703283,0.0473965,0.00543369,0.0323161,0.0629797,0.0550455,0.039179,0.129987
0.0421546,0.0447373,0.00958826,0.0154168,0.0629455,0.0515668,0.0519328,0.0950543
0.0332302,0.0319657,0.00492078,0.0160965,0.0420201,0.0488717,0.0332673,0.0674673
0.021074,0.0195794,0.00628488,0.0166139,0.0291073,0.0204769,0.0245973,0.0362694
0.0232523,0.0139052,0.00456449,0.0133536,0.0252591,0.0133393,0.0153921,0.0350557
0.00872278,0.0128434,0.00344274,0.0136639,0.0337055,0.00823065,0.0125927,0.0579627
0.00726632,0.0112514,0.00259937,0.00956633,0.0197214,0.00575949,0.00833361,0.0433349
0.0115475,0.0142543,0.00305297,0.0134976,0.0311463,0.00462929,0.00387642,0.0554603
0.00463342,0.0149609,0.00707548,0.0135772,0.0282969,0.00612105,0.003434,0.0460099
0.00671672,0.0178133,0.00336741,0.00839139,0.0155425,0.00536159,0.0110425,0.0349004
0.0121467,0.0130964,0.00357993,0.0101387,0.0116388,0.00284065,0.00394418,0.0313318
0.00914746,0.0185904,0.00150457,0.00665826,0.0136564,0.00189993,0.0021883,0.0250653
0.00630933,0.00885439,0.00352631,0.00419007,0.00842099,0.00225496,0.00105785,0.0260735
0.00398107,0.00294321,0.00170017,0.00436664,0.0086548,0.00151086,0.00271214,0.0101775
0.00306268,0.0108743,0.00351282,0.00462884,0.00647305,0.00100373,0.00247185,0.0123124
0.00612978,0.00264307,0.00241093,0.00500337,0.00433104,0.000824231,0.00266714,0.010307
0.0044737,0.00339021,0.0046237,0.00847024,0.00500089,0.000703193,0.00192558,0.011729
0.00294935,0.0057139,0.00789227,0.00825707,0.00299084,0.00207313,0.00348824,0.0171546
0.00585456,0.00764299,0.0117984,0.0112808,0.00231153,0.00108203,0.00726446,0.00974538
0.0029097,0.00282506,0.0057812,0.0068781,0.00453617,0.00145117,0.00419017,0.0114276
0.0103695,0.0106997,0.00625387,0.00859533,0.00417847,0.00531383,0.00986379,0.022432
0.00967356,0.0120205,0.014756,0.00778979,0.00639392,0.00498043,0.0130192,0.0140731
0.00566526,0.0121968,0.0140223,0.00897422,0.00513117,0.00315062,0.0228238,0.0154305
0.0129275,0.0190764,0.0258578,0.0138846,0.00500239,0.00298765,0.015423,0.0206185
0.0217636,0.0240936,0.0332919,0.0326566,0.0034424,0.0049128,0.0328944,0.0182825
0.00916117,0.0246124,0.0200825,0.0168039,0.00500717,0.00304777,0.0105794,0.0130868
0.0091889,0.0328871,0.00791415,0.00437832,0.00812845,0.00342999,0.00693477,0.0381515
0.00960513,0.0574345,0.0109994,0.0096686,0.0075154,0.00438763,0.00940861,0.048426
0.0155272,0.0541671,0.0243168,0.0111763,0.00670746,0.00445099,0.00895558,0.0469192
0.0119145,0.0829278,0.034598,0.0135274,0.00761284,0.00282279,0.00585003,0.0360896
0.016838,0.108062,0.0439104,0.0188791,0.006786,0.00406629,0.00706379,0.0480387
0.00950469,0.0705491,0.0378066,0.0206829,0.00816549,0.00308157,0.0127915,0.0703547
0.0167116,0.09962,0.0575187,0.0241264,0.0113346,0.00333806,0.0121232,0.0593774
0.0135507,0.0801727,0.0519013,0.0206793,0.00826134,0.00544538,0.0105647,0.0622763
0.0072653,0.077807,0.0357017,0.0282255,0.00528926,0.00210003,0.00828204,0.0797386
0.0132662,0.0521833,0.0294737,0.02506,0.00669221,0.00426459,0.00678566,0.0586791
0.013057,0.0394481,0.0249315,0.0285811,0.00859751,0.00297074,0.00830192,0.0273104
0.0126778,0.0325425,0.0207611,0.0232913,0.00873384,0.00236148,0.00848418,0.038092
0.00595151,0.0289679,0.0208431,0.0138398,0.00689987,0.00251644,0.00545601,0.0273435
0.0340376,0.0396066,0.0292811,0.0213501,0.00843959,0.00175408,0.0117275,0.0555348
0.0256666,0.0355657,0.0261347,0.0220844,0.00898749,0.000531304,0.00774632,0.0574988
0.0299487,0.0397197,0.0289578,0.0145289,0.00699544,0.00196942,0.0175527,0.0557199
0.0367238,0.0502012,0.0365936,0.0187606,0.00572927,0.00139867,0.0125863,0.0444764
0.0632905,0.0415292,0.0305583,0.0169787,0.00561978,0.0012156,0.0119781,0.0708405
0.0567646,0.027618,0.0301256,0.0263421,0.00323419,0.0033727,0.0142174,0.057249
0.0720322,0.0477509,0.0446518,0.0295656,0.00879809,0.00447773,0.0187667,0.0953214
0.053425,0.0359236,0.0415746,0.0317097,0.00487367,0.00558331,0.0165653,0.124927
0.109914,0.0341055,0.0341337,0.0389477,0.00963879,0.00395432,0.0180149,0.151854
0.064242,0.0379507,0.032185,0.0504195,0.00404164,0.00434005,0.0117349,0.172355
0.0797407,0.032381,0.0394858,0.0592729,0.00631167,0.00449474,0.0176944,0.122046
0.0472649,0.0404604,0.0340264,0.0565126,0.00571128,0.00446272,0.0202883,0.123217
0.0574653,0.0389229,0.039016,0.0632672,0.00851636,0.00577905,0.0144745,0.110379
0.0475438,0.0208667,0.0289523,0.0582034,0.00836775,0.00550452,0.0139738,0.0941838
0.0465903,0.029737,0.0374122,0.0394552,0.00864249,0.006541,0.0171607,0.056435
0.101082,0.0230799,0.0403106,0.0403468,0.00830311,0.0133011,0.0270821,0.0302535
0.174049,0.0146175,0.0228435,0.0202132,0.0125113,0.0285472,0.0745081,0.0452225
0.181956,0.0119461,0.0163764,0.031976,0.0258539,0.072899,0.105845,0.0682706
0.153276,0.0156907,0.0151243,0.0354341,0.030087,0.109963,0.146331,0.036584
0.174385,0.0280676,0.0201915,0.051285,0.051913,0.161331,0.229775,0.0707096
0.170838,0.0324706,0.0304537,0.0764438,0.100841,0.219258,0.210629,0.130571
0.084574,0.0556165,0.0345053,0.106396,0.107171,0.182368,0.335189,0.181823
0.0754602,0.0440264,0.0472889,0.0658501,0.131298,0.223166,0.266723,0.218776
0.0479633,0.0404834,0.0297866,0.0652131,0.158519,0.200317,0.253087,0.192893
0.0627388,0.0609794,0.0287159,0.0750226,0.205505,0.202973,0.234602,0.236326
0.0337714,0.0360062,0.0322768,0.0827306,0.121607,0.209954,0.315847,0.13886
0.0285331,0.0417353,0.0303213,0.10006,0.173015,0.266347,0.275713,0.150464
0.0323833,0.0451077,0.0328369,0.0973465,0.176513,0.260153,0.231015,0.139693
0.0462124,0.0672668,0.0507983,0.0928736,0.142938,0.346659,0.296057,0.125179
0.0409856,0.0395545,0.0366035,0.121367,0.241128,0.329808,0.283333,0.183772
0.0366978,0.0656486,0.0306221,0.110952,0.253054,0.361168,0.329563,0.170483
0.0294357,0.053742,0.0373205,0.0721153,0.248069,0.227369,0.258197,0.172298
0.0301251,0.071178,0.0369078,0.114823,0.203902,0.277607,0.241603,0.213365
0.0203466,0.0439362,0.0266788,0.0677858,0.198707,0.170343,0.166249,0.181471
0.0216601,0.0335881,0.0120598,0.0867171,0.155017,0.141234,0.204747,0.223003
0.0193753,0.0411544,0.0181103,0.0519698,0.101473,0.122216,0.1421,0.234929
0.033125,0.0807068,0.0137851,0.0635839,0.0971229,0.136707,0.144028,0.15408
0.113592,0.363909,0.0666117,0.0832523,0.135741,0.227377,0.225961,0.449626
0.153926,0.313019,0.172447,0.103703,0.113658,0.140731,0.206324,0.375296
