0.106013,0.1067,0.234375,0.733929,0.549938,0.323113,0.342072,0.958848
0.102848,0.202647,0.037037,0.194048,0.237203,0.113208,0.0561798,0.220165
0.116297,0.230769,0.0740741,0.200595,0.246567,0.0990566,0.0499376,0.205761
0.115506,0.243176,0.313079,0.268452,0.248439,0.0927673,0.0474407,0.230453
0.0996835,0.229942,0.401042,0.420833,0.240325,0.0833333,0.0661673,0.220165
0.139241,0.27378,0.44213,0.548214,0.299625,0.117925,0.0736579,0.294239
0.148734,0.280397,0.473958,0.654167,0.441948,0.178459,0.0799001,0.367284
0.141614,0.246485,0.494792,0.813095,0.479401,0.214623,0.0873908,0.382716
0.135285,0.228288,0.402778,0.865476,0.5799,0.216981,0.082397,0.363169
0.136867,0.218362,0.320023,0.844048,0.595506,0.220912,0.0649189,0.363169
0.0933544,0.133995,0.265046,0.7625,0.552434,0.203616,0.0524345,0.305556
0.0743671,0.0934657,0.206019,0.677976,0.464419,0.147013,0.0374532,0.19856
0.0474684,0.0653433,0.135995,0.469048,0.410112,0.072327,0.0187266,0.131687
0.0466772,0.0562448,0.0827546,0.313095,0.230961,0.0542453,0.0212235,0.114198
0.0379747,0.0496278,0.0677083,0.170833,0.182896,0.0306604,0.0287141,0.165638
0.0585443,0.0504549,0.0665509,0.158333,0.174157,0.0212264,0.0399501,0.207819
0.0553797,0.0438379,0.0613426,0.0928571,0.14794,0.0196541,0.0399501,0.217078
0.0632911,0.0479735,0.0653935,0.0833333,0.130462,0.0212264,0.0424469,0.227366
0.0648734,0.0405294,0.0821759,0.085119,0.138577,0.0267296,0.0499376,0.270576
0.0688291,0.0471464,0.0954861,0.108333,0.164794,0.0393082,0.0524345,0.282922
0.0553797,0.0521092,0.0925926,0.116667,0.200999,0.0550314,0.0524345,0.263374
0.0553797,0.0545906,0.0960648,0.132738,0.182272,0.0628931,0.0536829,0.254115
0.0537975,0.0736146,0.108796,0.132143,0.213483,0.0644654,0.051186,0.263374
0.0522152,0.0769231,0.100694,0.146429,0.227216,0.0896226,0.0411985,0.217078
0.0490506,0.0810587,0.0868056,0.255357,0.309613,0.397799,0.0761548,0.205761
0.0727848,0.113317,0.0966435,0.338095,0.414482,0.569969,0.0998752,0.251029
0.0949367,0.145575,0.104745,0.414286,0.465668,0.644654,0.11985,0.306584
0.106013,0.158809,0.0931713,0.452381,0.529338,0.720126,0.133583,0.323045
0.108386,0.162117,0.0902778,0.468452,0.554307,0.726415,0.133583,0.338477
0.106013,0.159636,0.0850694,0.419643,0.536205,0.663522,0.113608,0.309671
0.0886076,0.137304,0.0613426,0.355357,0.456305,0.573899,0.0973783,0.263374
0.0751582,0.114144,0.0405093,0.252381,0.433833,0.507862,0.0886392,0.223251
0.056962,0.0868486,0.0260417,0.184524,0.348315,0.406447,0.0736579,0.186214
0.0545886,0.0785773,0.0179398,0.147024,0.315231,0.40173,0.0786517,0.152263
0.0545886,0.0727874,0.0179398,0.122024,0.259051,0.314465,0.0736579,0.140947
0.056962,0.082713,0.0225694,0.12619,0.294007,0.250786,0.0686642,0.156379
0.0482595,0.0736146,0.0202546,0.119643,0.291511,0.251572,0.0486891,0.126543
0.0506329,0.0744417,0.0219907,0.114881,0.310861,0.27044,0.0436954,0.132716
0.0474684,0.0736146,0.0190972,0.0815476,0.30025,0.265723,0.0387016,0.130658
0.0474684,0.0736146,0.0196759,0.0821429,0.299001,0.268868,0.0337079,0.13786
0.0387658,0.0537634,0.0127315,0.0636905,0.245943,0.254717,0.0249688,0.0997942
0.0371835,0.0587262,0.0190972,0.0946429,0.218477,0.300314,0.0249688,0.102881
0.0292722,0.0628619,0.0190972,0.0886905,0.165418,0.278302,0.019975,0.0792181
0.0308544,0.0612076,0.0225694,0.0910714,0.153558,0.27673,0.0137328,0.0812757
0.0300633,0.0628619,0.0248843,0.0928571,0.167291,0.32783,0.0262172,0.0699589
0.028481,0.0612076,0.0266204,0.0952381,0.167291,0.330189,0.031211,0.0761317
0.0213608,0.0496278,0.0347222,0.107143,0.168539,0.279874,0.0287141,0.0534979
0.0150316,0.0289495,0.0445602,0.175,0.308989,0.371855,0.031211,0.0473251
0.0189873,0.0347395,0.0480324,0.202976,0.32834,0.417453,0.0349563,0.0493827
0.028481,0.0397022,0.052662,0.246429,0.354557,0.391509,0.0337079,0.0751029
0.0308544,0.0545906,0.0555556,0.254762,0.417603,0.461478,0.0374532,0.0730453
0.0403481,0.0645161,0.0497685,0.245238,0.423845,0.534591,0.0436954,0.0895062
0.0474684,0.0785773,0.046875,0.208333,0.349563,0.496069,0.0524345,0.110082
0.0561709,0.138131,0.0694444,0.202381,0.372035,0.475629,0.0574282,0.114198
0.0561709,0.144748,0.068287,0.158333,0.37578,0.5,0.0574282,0.127572
0.0632911,0.146402,0.0775463,0.183929,0.401373,0.495283,0.0599251,0.143004
0.0617089,0.156328,0.0815972,0.182143,0.421973,0.485063,0.0599251,0.138889
0.0601266,0.17287,0.124421,0.190476,0.470037,0.547956,0.0886392,0.139918
0.0609177,0.133995,0.115162,0.186905,0.453808,0.548742,0.124844,0.143004
0.0791139,0.144748,0.117477,0.195238,0.460674,0.601415,0.146067,0.151235
0.125,0.151365,0.129051,0.163095,0.393883,0.564465,0.277154,0.17284
0.14557,0.142266,0.137731,0.167262,0.362672,0.552673,0.297129,0.242798
0.21519,0.163772,0.0989583,0.15,0.289014,0.47327,0.297129,0.261317
0.246835,0.164599,0.112847,0.134524,0.277778,0.47956,0.283396,0.286008
0.24288,0.165426,0.141782,0.141667,0.224719,0.378931,0.297129,0.317901
0.22231,0.168734,0.155671,0.189881,0.233458,0.379717,0.182272,0.332305
0.218354,0.169562,0.152199,0.279167,0.246567,0.331761,0.15231,0.297325
0.162184,0.124069,0.158565,0.300595,0.242197,0.433962,0.133583,0.280864
0.106013,0.138958,0.150463,0.306548,0.23221,0.456761,0.128589,0.253086
0.101266,0.141439,0.148727,0.296429,0.230961,0.449686,0.0611735,0.203704
0.0925633,0.132341,0.128472,0.269048,0.206617,0.425314,0.051186,0.146091
0.068038,0.130687,0.126157,0.168452,0.151061,0.390723,0.0399501,0.11214
0.0300633,0.129859,0.131944,0.131548,0.148564,0.256289,0.0349563,0.0915638
0.0292722,0.102564,0.133681,0.143452,0.142322,0.138365,0.0249688,0.0812757
0.0213608,0.0653433,0.106481,0.144048,0.172285,0.108491,0.0237204,0.0473251
0.0205696,0.044665,0.0966435,0.155952,0.174782,0.139937,0.0262172,0.0390946
0.0189873,0.0231596,0.0914352,0.152381,0.174157,0.178459,0.0249688,0.0339506
0.0189873,0.0198511,0.0700231,0.15119,0.182272,0.20283,0.0237204,0.0277778
0.0174051,0.0165426,0.0555556,0.122619,0.171036,0.21305,0.0237204,0.0236626
0.022943,0.025641,0.046875,0.110119,0.122347,0.218553,0.0362047,0.0390946
0.0205696,0.0306038,0.0353009,0.0797619,0.088015,0.181604,0.0324594,0.0545267
0.022943,0.0330852,0.0277778,0.0744048,0.082397,0.136792,0.0324594,0.0555556
0.0245253,0.0355666,0.0237269,0.0619048,0.0424469,0.0959119,0.0349563,0.0596708
0.0245253,0.0363937,0.0237269,0.0375,0.0399501,0.0628931,0.0486891,0.0668724
0.0189873,0.0281224,0.0185185,0.0357143,0.0349563,0.033805,0.0561798,0.0534979
0.0237342,0.0264682,0.0173611,0.0291667,0.0343321,0.0267296,0.0586767,0.0401235
0.0213608,0.0239868,0.015625,0.0190476,0.0330836,0.0220126,0.0686642,0.037037
0.022943,0.019024,0.0162037,0.0196429,0.0280899,0.0204403,0.0674157,0.031893
0.022943,0.0206782,0.0144676,0.0196429,0.0418227,0.0204403,0.0561798,0.0205761
0.022943,0.0215054,0.0144676,0.0255952,0.0505618,0.0188679,0.0411985,0.0216049
0.0174051,0.0173697,0.0138889,0.0261905,0.051186,0.0204403,0.0387016,0.0144033
0.0158228,0.0223325,0.0144676,0.0517857,0.0830212,0.0267296,0.019975,0.0164609
0.0118671,0.0215054,0.0162037,0.0589286,0.0855181,0.0251572,0.0187266,0.0174897
0.0102848,0.0248139,0.0167824,0.060119,0.082397,0.0267296,0.019975,0.0185185
0.0134494,0.0297767,0.0219907,0.0571429,0.102372,0.033805,0.019975,0.0360082
0.0142405,0.038048,0.0283565,0.0607143,0.110487,0.0377358,0.0212235,0.0421811
0.0158228,0.038048,0.03125,0.0619048,0.109238,0.0361635,0.0212235,0.0483539
0.0158228,0.0405294,0.0318287,0.0785714,0.11236,0.038522,0.0224719,0.0534979
0.0142405,0.0363937,0.0324074,0.0803571,0.113608,0.0345912,0.0212235,0.0555556
0.0102848,0.0479735,0.0335648,0.0886905,0.118602,0.0353774,0.0187266,0.0545267
0.0110759,0.0471464,0.0300926,0.0946429,0.162297,0.0463836,0.0162297,0.0606996
0.0150316,0.0488007,0.0364583,0.0904762,0.197878,0.0652516,0.0137328,0.0596708
0.0189873,0.0496278,0.037037,0.075,0.202871,0.0683962,0.0137328,0.058642
0.0189873,0.0504549,0.0364583,0.0785714,0.206617,0.0801887,0.0137328,0.058642
0.0197785,0.038048,0.0353009,0.0726191,0.200375,0.0809748,0.011236,0.0545267
0.0213608,0.0330852,0.0405093,0.0672619,0.172285,0.109277,0.00873908,0.0493827
0.0189873,0.0281224,0.037037,0.0589286,0.116729,0.116352,0.00998752,0.0514403
0.0166139,0.0264682,0.037037,0.0577381,0.130462,0.120283,0.011236,0.0514403
0.0158228,0.0231596,0.0376157,0.0470238,0.132335,0.121855,0.00873908,0.0514403
0.0166139,0.0206782,0.0434028,0.0428571,0.132335,0.139937,0.0124844,0.0524691
0.0166139,0.0215054,0.0399306,0.0386905,0.128589,0.117925,0.0124844,0.0534979
0.0150316,0.0397022,0.0405093,0.0363095,0.138577,0.119497,0.0212235,0.0596708
0.0126582,0.0430108,0.0393519,0.0363095,0.125468,0.127358,0.0212235,0.058642
0.0189873,0.044665,0.0405093,0.0404762,0.116105,0.123428,0.0237204,0.0565844
0.0205696,0.0463193,0.0347222,0.0482143,0.111735,0.161164,0.0237204,0.0534979
0.022943,0.0454921,0.0341435,0.0494048,0.10799,0.162736,0.0274657,0.0771605
0.0443038,0.0372208,0.03125,0.052381,0.0998752,0.154874,0.0324594,0.118313
0.0498418,0.038048,0.0295139,0.0464286,0.0867665,0.150943,0.0474407,0.147119
0.0466772,0.0388751,0.0306713,0.0452381,0.0898876,0.15566,0.0461923,0.153292
0.0498418,0.0372208,0.0295139,0.0386905,0.0780275,0.100629,0.0436954,0.154321
0.0585443,0.0388751,0.0260417,0.0357143,0.0761548,0.119497,0.0424469,0.138889
0.0640823,0.0405294,0.0237269,0.0321429,0.0811486,0.11478,0.0362047,0.109053
0.0640823,0.0355666,0.0295139,0.0375,0.106742,0.112421,0.019975,0.0812757
0.0743671,0.0628619,0.0486111,0.0589286,0.156055,0.120283,0.0224719,0.105967
0.0799051,0.0851944,0.0636574,0.0845238,0.196629,0.128931,0.0249688,0.149177
0.0791139,0.110835,0.107639,0.161905,0.303371,0.132862,0.031211,0.255144
0.0656646,0.110008,0.114583,0.164881,0.316479,0.144654,0.031211,0.261317
0.0640823,0.109181,0.114005,0.169048,0.310861,0.150943,0.0287141,0.260288
0.0593354,0.0926385,0.105324,0.1625,0.286517,0.138365,0.0299625,0.246914
0.0482595,0.0727874,0.0954861,0.15,0.259675,0.125786,0.0287141,0.221193
0.0435127,0.0314309,0.0457176,0.0642857,0.126717,0.113994,0.019975,0.0936214
0.0751582,0.025641,0.0277778,0.0559524,0.0780275,0.102987,0.0162297,0.0658436
0.0751582,0.0248139,0.0295139,0.0470238,0.0724095,0.107704,0.0187266,0.0576132
0.0743671,0.025641,0.03125,0.0505952,0.0799001,0.194182,0.0149813,0.058642
0.0838608,0.0248139,0.0376157,0.0654762,0.0873908,0.221698,0.0237204,0.0576132
0.0862342,0.0206782,0.037037,0.0619048,0.0761548,0.216981,0.0262172,0.0576132
0.0561709,0.0165426,0.0381944,0.0660714,0.0749064,0.224057,0.0274657,0.0576132
0.0537975,0.0132341,0.0353009,0.0660714,0.06804,0.226415,0.0237204,0.0555556
0.0482595,0.0082713,0.0347222,0.0613095,0.0574282,0.163522,0.0224719,0.0514403
0.0308544,0.00992556,0.0306713,0.0464286,0.0399501,0.126572,0.0124844,0.0514403
0.0142405,0.00992556,0.0277778,0.0446429,0.0343321,0.138365,0.00873908,0.0432099
0.0134494,0.0082713,0.0243056,0.0380952,0.0343321,0.131289,0.0062422,0.0360082
0.0102848,0.0124069,0.0225694,0.0339286,0.0337079,0.133648,0.00749064,0.0432099
0.0102848,0.0132341,0.0185185,0.0339286,0.0387016,0.143868,0.00749064,0.0421811
0.0126582,0.0124069,0.0144676,0.0303571,0.0430712,0.179245,0.00873908,0.0401235
0.0102848,0.0115798,0.0115741,0.0315476,0.0399501,0.168239,0.00998752,0.0339506
0.00870253,0.0132341,0.0121528,0.0327381,0.0399501,0.162736,0.0124844,0.0349794
0.0102848,0.00909843,0.00752315,0.0255952,0.0362047,0.150157,0.0124844,0.0236626
0.00870253,0.0115798,0.00694444,0.0238095,0.0374532,0.147013,0.0124844,0.0236626
0.00949367,0.0124069,0.00520833,0.0261905,0.0543071,0.149371,0.00998752,0.0432099
0.0110759,0.0140612,0.00520833,0.0232143,0.0561798,0.148585,0.00873908,0.0452675
0.0110759,0.0124069,0.00925926,0.022619,0.0561798,0.166667,0.00749064,0.0555556
0.0110759,0.0165426,0.015625,0.0267857,0.0599251,0.158805,0.00749064,0.0648148
0.0118671,0.0165426,0.0231481,0.039881,0.0580524,0.216195,0.00873908,0.0761317
0.0110759,0.0157155,0.0271991,0.0380952,0.0543071,0.200472,0.00998752,0.0761317
0.0126582,0.0297767,0.0295139,0.0375,0.0630462,0.230346,0.011236,0.0967078
0.0134494,0.0330852,0.0289352,0.0416667,0.0842697,0.232704,0.00873908,0.115226
0.0142405,0.0372208,0.0295139,0.0404762,0.0855181,0.240566,0.011236,0.11214
0.0142405,0.038048,0.0324074,0.0392857,0.0848939,0.191824,0.0149813,0.106996
0.0197785,0.0363937,0.03125,0.0428571,0.0761548,0.178459,0.0149813,0.100823
0.0213608,0.0306038,0.0364583,0.0464286,0.0736579,0.159591,0.0137328,0.101852
0.0205696,0.0322581,0.052662,0.0553571,0.0674157,0.138365,0.0137328,0.095679
0.0205696,0.0281224,0.0549769,0.0625,0.0630462,0.146226,0.0137328,0.0936214
0.0213608,0.0272953,0.0509259,0.0559524,0.0717853,0.15566,0.00499376,0.113169
0.0158228,0.0297767,0.0515046,0.0583333,0.0774032,0.158019,0.0062422,0.121399
0.0134494,0.0264682,0.0538194,0.0702381,0.100499,0.180031,0.00873908,0.111111
0.0126582,0.0223325,0.0549769,0.0892857,0.0923845,0.187107,0.00873908,0.0946502
0.0110759,0.0231596,0.0596065,0.0922619,0.0948814,0.171384,0.00749064,0.0946502
0.0118671,0.0215054,0.0613426,0.0934524,0.0973783,0.149371,0.011236,0.0812757
0.0126582,0.0206782,0.0648148,0.0910714,0.0942572,0.154874,0.0187266,0.0699589
0.0110759,0.0198511,0.0787037,0.122024,0.0786517,0.181604,0.0299625,0.0576132
0.0110759,0.0215054,0.083912,0.12381,0.0873908,0.177673,0.0324594,0.0534979
0.0110759,0.0231596,0.100694,0.1375,0.088015,0.188679,0.0349563,0.0545267
0.0158228,0.0438379,0.11169,0.1625,0.076779,0.199686,0.0337079,0.0390946
0.0174051,0.0454921,0.121528,0.177976,0.0848939,0.226415,0.0274657,0.0329218
0.0166139,0.0471464,0.126157,0.182143,0.0755306,0.176887,0.0149813,0.0349794
0.0197785,0.0496278,0.164352,0.200595,0.071161,0.170597,0.0124844,0.0432099
0.0197785,0.0512821,0.227431,0.325,0.0955056,0.212264,0.0137328,0.0462963
0.0189873,0.0372208,0.269676,0.361905,0.106117,0.204403,0.0137328,0.0555556
0.0166139,0.038048,0.267361,0.356548,0.108614,0.165094,0.0149813,0.0699589
0.0174051,0.0454921,0.262731,0.344048,0.121099,0.154874,0.0174782,0.108025
0.0166139,0.0521092,0.242477,0.33631,0.127341,0.163522,0.0162297,0.11214
0.0189873,0.0578991,0.179977,0.21131,0.120474,0.105346,0.0149813,0.136831
0.0142405,0.0595534,0.107639,0.116667,0.120474,0.10456,0.0174782,0.136831
0.0150316,0.0620347,0.099537,0.114881,0.115481,0.100629,0.0137328,0.132716
0.0174051,0.0620347,0.115741,0.154762,0.102996,0.102201,0.00998752,0.103909
0.0268987,0.057072,0.122685,0.164286,0.0917603,0.0833333,0.0124844,0.095679
0.0292722,0.0504549,0.12037,0.165476,0.0811486,0.0676101,0.00749064,0.0606996
0.0593354,0.0471464,0.11169,0.16131,0.0692884,0.0644654,0.00499376,0.0565844
0.0640823,0.0438379,0.113426,0.1625,0.0636704,0.0566038,0.0149813,0.0555556
0.0973101,0.0355666,0.0949074,0.128571,0.0561798,0.0518868,0.0237204,0.0514403
0.133703,0.0330852,0.0717593,0.0952381,0.0505618,0.0503145,0.0224719,0.0617284
0.144778,0.0281224,0.0688657,0.0916667,0.0405743,0.0345912,0.031211,0.0668724
0.155063,0.0248139,0.0775463,0.1125,0.0549313,0.033805,0.0362047,0.0843621
0.174051,0.0223325,0.0763889,0.1125,0.0524345,0.0345912,0.0337079,0.117284
0.159019,0.0248139,0.0706019,0.110714,0.0848939,0.0731132,0.0337079,0.147119
0.135285,0.019024,0.0590278,0.102381,0.0992509,0.091195,0.0362047,0.15535
0.147152,0.0223325,0.0462963,0.203571,0.104869,0.251572,0.0349563,0.154321
0.131329,0.025641,0.0393519,0.383929,0.119226,0.294811,0.0349563,0.154321
0.106804,0.0239868,0.0381944,0.577381,0.124844,0.331761,0.0324594,0.128601
0.103639,0.025641,0.0399306,0.596429,0.114232,0.334906,0.0287141,0.0977366
0.0917722,0.0281224,0.0451389,0.605952,0.108614,0.33805,0.0324594,0.0812757
0.0522152,0.0264682,0.046875,0.578571,0.105493,0.250786,0.0274657,0.0812757
0.0324367,0.0231596,0.0381944,0.472619,0.0911361,0.206761,0.0274657,0.063786
0.0237342,0.0248139,0.0358796,0.194643,0.0861423,0.167453,0.0324594,0.058642
0.0174051,0.0198511,0.0300926,0.119048,0.071161,0.146226,0.0986267,0.0493827
0.0150316,0.0198511,0.0225694,0.0565476,0.0599251,0.129717,0.11985,0.0432099
0.00791139,0.0198511,0.015625,0.0428571,0.0561798,0.111635,0.129838,0.0411523
0.00632911,0.0181969,0.0150463,0.039881,0.0617978,0.0951258,0.134831,0.0390946
0.00474684,0.0206782,0.0121528,0.0702381,0.0642946,0.0471698,0.137328,0.0432099
0.00474684,0.0198511,0.0109954,0.0732143,0.0686642,0.0471698,0.0986267,0.0504115
0.00632911,0.0165426,0.00983796,0.0732143,0.0705368,0.0440252,0.0736579,0.0493827
0.00632911,0.0157155,0.00810185,0.0726191,0.088015,0.0495283,0.0586767,0.0462963
0.00791139,0.0198511,0.00810185,0.0726191,0.0799001,0.0455975,0.0499376,0.0390946
0.00870253,0.0165426,0.00868056,0.0404762,0.0730337,0.0440252,0.0449438,0.031893
0.0110759,0.0181969,0.00810185,0.0363095,0.076779,0.0416667,0.0337079,0.0216049
0.0110759,0.0198511,0.00925926,0.0375,0.088015,0.0503145,0.0237204,0.0216049
0.0102848,0.0223325,0.015625,0.0375,0.0817728,0.0393082,0.0212235,0.0154321
0.00870253,0.0215054,0.0266204,0.0511905,0.0867665,0.0495283,0.0149813,0.0164609
0.00632911,0.0206782,0.0399306,0.0547619,0.0986267,0.0542453,0.00873908,0.0154321
0.00553797,0.0181969,0.0486111,0.0702381,0.10362,0.0762579,0.011236,0.0144033
0.00870253,0.0215054,0.0630787,0.0857143,0.0973783,0.0738994,0.0149813,0.0154321
0.00949367,0.0215054,0.0671296,0.089881,0.0917603,0.0707547,0.0162297,0.0123457
0.00949367,0.0239868,0.0671296,0.0803571,0.0805243,0.0668239,0.0162297,0.0144033
0.0134494,0.0281224,0.0671296,0.0833333,0.0717853,0.0652516,0.0137328,0.0164609
0.0181962,0.0430108,0.0665509,0.0827381,0.0561798,0.0448113,0.0124844,0.0154321
0.0213608,0.0421836,0.0706019,0.0839286,0.0530587,0.0400943,0.00998752,0.0205761
0.0221519,0.0488007,0.0856481,0.1375,0.0486891,0.0393082,0.0062422,0.0185185
0.0292722,0.0661704,0.11169,0.167857,0.0536829,0.047956,0.00749064,0.0226337
0.028481,0.070306,0.144097,0.189881,0.0499376,0.0455975,0.00873908,0.0216049
0.0411392,0.0860215,0.152199,0.190476,0.0536829,0.043239,0.0137328,0.0709877
0.0403481,0.0926385,0.170139,0.210714,0.0574282,0.0463836,0.0137328,0.0761317
0.0403481,0.0885029,0.170718,0.184524,0.06804,0.0566038,0.0137328,0.0771605
0.0371835,0.0769231,0.155093,0.160714,0.0692884,0.0416667,0.0137328,0.0802469
0.0371835,0.0777502,0.123843,0.133333,0.0780275,0.0463836,0.019975,0.0833333
0.0197785,0.0496278,0.112847,0.128571,0.0755306,0.052673,0.019975,0.0473251
0.0189873,0.038048,0.0706019,0.0803571,0.0799001,0.0511006,0.019975,0.0380658
0.0166139,0.0355666,0.0439815,0.0607143,0.0724095,0.0416667,0.0224719,0.0390946
0.0126582,0.0297767,0.0364583,0.052381,0.0661673,0.0424528,0.0237204,0.0308642
0.00870253,0.0107527,0.0266204,0.0416667,0.0505618,0.0369497,0.0149813,0.0257202
0.0102848,0.0140612,0.0167824,0.0309524,0.0524345,0.0345912,0.011236,0.0154321
0.00712025,0.0206782,0.0121528,0.035119,0.0436954,0.0322327,0.0124844,0.0164609
0.00791139,0.0330852,0.0104167,0.0494048,0.0717853,0.0455975,0.0162297,0.0216049
0.0110759,0.0347395,0.0104167,0.0595238,0.0780275,0.052673,0.0162297,0.0205761
0.0118671,0.0388751,0.00925926,0.0660714,0.0998752,0.052673,0.0212235,0.0246914
0.0102848,0.038048,0.00925926,0.0714286,0.122347,0.0487421,0.0262172,0.0257202
0.00870253,0.0347395,0.0104167,0.0720238,0.126717,0.0495283,0.0249688,0.0257202
0.0118671,0.0264682,0.0167824,0.0642857,0.114856,0.0400943,0.019975,0.0216049
